frame,background,x0,y0,intensity,theta,sigmax,sigmay,aspect,z,dbackground,dx0,dy0,dintensity,dtheta,dsigmax,daspect,sum_pixels,peak_Value,ROIx,ROIy
658,3266.28,236.625,194.207,96595,0,1.35328,1.3494,0.997138,9.00E+09,125.517,0.0382996,0.0381427,5989.25,0,0.0520452,0.040339,254769,11685,7,7
659,3259.2,236.387,194.181,105861,0,1.32952,1.36089,1.02359,9.00E+09,129.268,0.0367799,0.0375143,6156.75,0,0.0489781,0.0405741,263142,12571.1,7,7
660,3302.97,236.203,193.927,101090,0,1.32051,1.44639,1.09533,9.00E+09,158.474,0.0432492,0.0474514,7731.89,0,0.061641,0.0514548,260823,11726.6,7,7
661,3425.07,236.324,193.728,99899.1,0,1.30783,1.34324,1.02707,9.00E+09,143.236,0.0415146,0.0426491,6695.42,0,0.0555492,0.046538,266060,12475.7,7,7
662,3551.78,236.28,193.555,100277,0,1.25028,1.3053,1.04401,9.00E+09,120.073,0.0345323,0.0361091,5406.88,0,0.0445182,0.0411359,272891,13331,7,7
663,3523.89,236.269,193.485,105325,0,1.3278,1.37185,1.03317,9.00E+09,148.35,0.0416958,0.0432321,7087.21,0,0.0562209,0.0466468,275628,12726.6,7,7
664,3374.63,236.308,193.588,104632,0,1.34192,1.39816,1.04191,9.00E+09,122.373,0.035102,0.0367805,5952.19,0,0.0476664,0.0394061,267144,12250.4,7,7
665,3300.03,236.255,193.657,104197,0,1.29126,1.37331,1.06354,9.00E+09,154.268,0.0422296,0.0449989,7249.75,0,0.0569683,0.0497613,264040,12651.7,7,7
666,3608.68,236.373,193.615,90769.7,0,1.29047,1.30642,1.01236,9.00E+09,101.14,0.0328221,0.0332387,4631.86,0,0.0427259,0.0367438,266154,12177.7,7,7
667,3236.33,236.33,193.73,110460,0,1.47327,1.41599,0.961116,9.00E+09,162.982,0.0442881,0.0424526,8358.87,0,0.0644869,0.041702,265605,11663.5,7,7
668,3324.12,235.954,193.934,91720.6,0,1.37002,1.31551,0.960209,9.00E+09,131.031,0.041699,0.0400162,6195.58,0,0.0568887,0.041644,253184,11423.8,7,7
669,3402.9,235.901,193.935,102364,0,1.27005,1.38967,1.09419,9.00E+09,152.494,0.0409533,0.0448646,7134.69,0,0.0559994,0.0503383,267579,12633.6,7,7
670,3310.52,235.887,194.131,112125,0,1.28576,1.35269,1.05205,9.00E+09,146.69,0.0366246,0.0385581,6810.62,0,0.0494944,0.0426844,272792,13570.9,7,7
671,3455.69,235.845,194.329,126282,0,1.3539,1.33337,0.984835,9.00E+09,180.719,0.042047,0.0414343,8564.77,0,0.0570392,0.0436887,293384,14589,7,7
672,3627.99,235.805,194.371,97797.3,0,1.16807,1.24128,1.06268,9.00E+09,132.979,0.0376428,0.0400299,5628.96,0,0.0465911,0.0486112,274807,14363.1,7,7
673,3281.43,235.688,194.597,112180,0,1.3294,1.32008,0.992986,9.00E+09,159.487,0.0434168,0.0432284,7477.26,0,0.0568925,0.0465669,270563,13455.1,7,7
674,3433.83,235.704,194.727,105716,0,1.28758,1.31282,1.0196,9.00E+09,175.844,0.0480609,0.0490129,8053.79,0,0.0631933,0.054214,272486,13387.5,7,7
675,3450.87,235.87,194.834,108401,0,1.25528,1.31487,1.04747,9.00E+09,145.401,0.0376108,0.0394167,6571.04,0,0.0494421,0.0446173,276277,13903.6,7,7
676,3469.75,235.818,195.007,108897,0,1.20885,1.32152,1.0932,9.00E+09,170.54,0.0429357,0.0469613,7578.7,0,0.055723,0.0551649,277837,14318.7,7,7
677,3650.82,235.779,195.297,104597,0,1.19614,1.2724,1.06376,9.00E+09,146.474,0.0389994,0.0415129,6354.2,0,0.0492476,0.0492612,282541,14588.7,7,7
678,3386.11,235.706,195.413,118636,0,1.26009,1.31116,1.04053,9.00E+09,150.261,0.0365698,0.0381023,6808.04,0,0.0474206,0.043077,282838,14814.4,7,7
679,3115.21,235.516,195.655,136692,0,1.41875,1.41181,0.995104,9.00E+09,253.666,0.0566334,0.056216,12762.2,0,0.0795871,0.0573326,285134,13976.5,7,7
680,3309.7,235.478,195.783,126633,0,1.31069,1.35225,1.03171,9.00E+09,163.884,0.0382203,0.0393687,7709.24,0,0.0507602,0.0430201,286321,14681,7,7
681,3297.52,235.222,196.148,122759,0,1.29183,1.24455,0.963395,9.00E+09,189.997,0.0453001,0.0436208,8472.81,0,0.058245,0.0479764,283071,15449.8,7,7
682,3109.44,235.123,196.49,136450,0,1.38887,1.29797,0.934553,9.00E+09,216.83,0.0489773,0.0458086,10282.6,0,0.065297,0.0471812,286118,15156.2,7,7
683,3234.62,235.136,196.581,133037,0,1.34133,1.29399,0.96471,9.00E+09,209.142,0.0480168,0.0464277,9732.98,0,0.0628643,0.0494482,289036,15433.7,7,7
684,3163.96,235.002,196.682,134043,0,1.31519,1.3222,1.00533,9.00E+09,168.208,0.0362509,0.0364798,7814.3,0,0.0485343,0.0395015,287100,15432.1,7,7
685,2974.68,234.852,196.898,145379,0,1.34608,1.37892,1.02439,9.00E+09,184.972,0.0360386,0.0369297,8884.68,0,0.0503046,0.0391645,288554,15440.3,7,7
686,3218.52,234.715,197.047,132765,0,1.34059,1.25936,0.939406,9.00E+09,168.007,0.037809,0.0354678,7686.69,0,0.0494579,0.0377018,288707,15734.3,7,7
687,3326.91,234.443,197.314,134793,0,1.35369,1.26094,0.931478,9.00E+09,193.785,0.0451477,0.041883,8954.32,0,0.058165,0.0444318,295148,15895.2,7,7
688,3022.24,234.423,197.417,143811,0,1.34503,1.31193,0.975396,9.00E+09,189.193,0.040111,0.0390936,8884,0,0.0528494,0.0416344,289017,15993.1,7,7
689,3151.88,234.347,197.526,139022,0,1.33993,1.29145,0.963817,9.00E+09,122.816,0.0271675,0.0261991,5709.57,0,0.0353822,0.027974,290774,15938.2,7,7
690,3276.5,234.477,197.507,137210,0,1.29553,1.34414,1.03752,9.00E+09,207.969,0.045399,0.0471678,9712.09,0,0.0593297,0.0521707,294838,15817,7,7
691,3091.42,234.399,197.654,151865,0,1.34324,1.36506,1.01624,9.00E+09,184.55,0.0360219,0.0366065,8836.74,0,0.0487797,0.0390569,300085,16273.2,7,7
692,3251.08,234.301,197.735,142314,0,1.29191,1.26621,0.980105,9.00E+09,152.89,0.0315534,0.0309134,6884.03,0,0.0407308,0.0340479,299865,17097.3,7,7
693,3218.83,234.283,197.797,152246,0,1.35777,1.3423,0.988608,9.00E+09,221.463,0.0426146,0.0420997,10547.8,0,0.0581192,0.0443106,307208,16513.9,7,7
694,3337.77,234.2,197.968,152322,0,1.32146,1.29617,0.98086,9.00E+09,202.878,0.0386295,0.0378697,9345.24,0,0.0513447,0.0407827,313900,17491.3,7,7
695,3309.46,233.975,198.144,162878,0,1.31798,1.36322,1.03433,9.00E+09,197.13,0.0340903,0.0352863,9307.6,0,0.0468504,0.0381485,322515,17737.5,7,7
696,3244.06,233.685,198.424,167186,0,1.32294,1.36869,1.03458,9.00E+09,194.962,0.034212,0.0354645,9274.59,0,0.0461667,0.0383679,322675,17939.3,7,7
697,3376.29,233.569,198.585,169738,0,1.29986,1.36987,1.05386,9.00E+09,199.411,0.0352934,0.0373454,9437.63,0,0.0464938,0.0412497,331018,18547.6,7,7
698,3190.18,233.37,198.822,181219,0,1.37077,1.3687,0.998485,9.00E+09,213.566,0.0362227,0.0359656,10381.6,0,0.0489501,0.0378979,332732,18563,7,7
699,3203.11,233.26,198.893,176519,0,1.30603,1.3737,1.05182,9.00E+09,238.301,0.038113,0.0401012,11250,0,0.0520851,0.0437997,330570,18862.1,7,7
700,3291.31,233.197,199.065,174817,0,1.27381,1.39753,1.09713,9.00E+09,226.079,0.0356807,0.0391911,10627.9,0,0.0488714,0.0438789,333313,18920.5,7,7
701,3139.78,232.663,199.432,174803,0,1.23866,1.4306,1.15496,9.00E+09,204.094,0.0327769,0.038047,9614.59,0,0.04395,0.0440298,324842,18839.7,7,7
702,3276.26,232.313,200.199,176513,0,1.26029,1.43576,1.13923,9.00E+09,128.856,0.0243334,0.0289282,6389.6,0,0.0303502,0.033576,326103,18801.6,7,7
703,3189.35,232.153,200.758,189730,0,1.29785,1.45858,1.12384,9.00E+09,178.288,0.0278078,0.0317729,8773.4,0,0.0378208,0.0353508,339381,19140.8,7,7
704,3292.34,232.136,201.471,203392,0,1.2538,1.39305,1.11106,9.00E+09,160.43,0.0222394,0.0248237,7493.25,0,0.0297751,0.0283095,360801,21825.9,7,7
705,3569.6,232.245,201.805,202735,0,1.24611,1.42341,1.14229,9.00E+09,139.034,0.0202476,0.0234885,6616.79,0,0.0265597,0.0271858,371128,21760.9,7,7
706,3443.86,232.174,202.024,206124,0,1.26465,1.44532,1.14286,9.00E+09,206.504,0.0272065,0.0311602,9846.01,0,0.0379168,0.035235,371093,21391.8,7,7
707,3503.36,232.243,202.162,203433,0,1.20763,1.43708,1.19,9.00E+09,184.316,0.0244527,0.0291753,8562.15,0,0.0329644,0.0345314,371646,22159.6,7,7
708,3275.95,232.241,202.404,203789,0,1.26752,1.41618,1.11728,9.00E+09,196.021,0.0270607,0.0303601,9284.09,0,0.0367406,0.0342854,360125,21344.7,7,7
709,3303.99,232.257,202.59,186005,0,1.23248,1.41648,1.1493,9.00E+09,186.157,0.0284706,0.0329804,8724.08,0,0.0376921,0.0384022,343481,20261.1,7,7
710,3475.7,232.314,202.819,175668,0,1.14731,1.3921,1.21336,9.00E+09,196.885,0.0298917,0.0363386,8763,0,0.0385929,0.0451428,343654,20980.7,7,7
711,3404.1,232.32,203.087,186409,0,1.21301,1.39292,1.14832,9.00E+09,197.941,0.0290032,0.0333467,9062.68,0,0.0384753,0.0391877,350515,20963,7,7
712,3414.94,232.3,203.333,199705,0,1.23549,1.41074,1.14185,9.00E+09,174.746,0.0243047,0.0278386,8145,0,0.0325528,0.0322107,363383,21650.6,7,7
713,3466.42,232.239,203.621,203031,0,1.22486,1.40562,1.14758,9.00E+09,170.846,0.0239745,0.0277371,7951.74,0,0.0314999,0.0324899,368129,22234.9,7,7
714,3482.64,232.182,203.811,192410,0,1.1781,1.41576,1.20173,9.00E+09,223.638,0.0311073,0.0374742,10176.8,0,0.0411593,0.0453933,360205,21842.7,7,7
715,3281.37,232.155,204.172,196782,0,1.24992,1.43874,1.15106,9.00E+09,213.043,0.029431,0.0339673,10076.9,0,0.040579,0.0388532,354028,20697.1,7,7
716,3334.02,232.128,204.501,208296,0,1.21644,1.4681,1.20688,9.00E+09,242.941,0.0321461,0.0391357,11514,0,0.0434938,0.0462477,366551,21897.4,7,7
717,3974.2,232.135,204.696,195831,0,1.14392,1.36155,1.19025,9.00E+09,238.478,0.0325341,0.0388058,10478.9,0,0.0416116,0.0482902,388215,23985.3,7,7
718,3690.63,232.175,205.014,213975,0,1.21627,1.37074,1.127,9.00E+09,207.957,0.0264321,0.0298202,9448.75,0,0.0350556,0.0348873,392159,24117.3,7,7
719,3734.87,232.126,205.276,212060,0,1.21954,1.39575,1.14449,9.00E+09,263.833,0.0339784,0.0389868,12132.4,0,0.0453863,0.0455992,391828,23562.6,7,7
720,3680.16,232.051,205.422,216551,0,1.21189,1.45974,1.20451,9.00E+09,227.967,0.0287004,0.0347998,10730.2,0,0.0388793,0.0412019,392165,23162.5,7,7
721,3406.07,232.114,205.835,231852,0,1.27609,1.46247,1.14606,9.00E+09,262.993,0.0336739,0.0394039,12892.1,0,0.0452467,0.0446521,390014,23178.5,7,7
722,3923.73,232.167,206.145,216585,0,1.18684,1.44431,1.21693,9.00E+09,331.822,0.0408699,0.0498787,15316.2,0,0.0548842,0.0600801,405271,24033,7,7
723,3984.56,232.141,206.411,213518,0,1.20199,1.37768,1.14617,9.00E+09,317.671,0.04098,0.0471317,14420.8,0,0.0536938,0.0559495,405414,24505.8,7,7
724,3890.83,232.054,206.663,207431,0,1.19937,1.40399,1.17061,9.00E+09,263.348,0.0357778,0.0422747,12128.2,0,0.0466228,0.0505844,393238,23496.3,7,7
725,4197.02,232.042,206.738,203054,0,1.1789,1.4054,1.19212,9.00E+09,369.105,0.0487635,0.0582927,16742.4,0,0.0643451,0.070542,405736,23702.4,7,7
726,4127.9,232.059,206.825,189115,0,1.17319,1.3623,1.16119,9.00E+09,341.496,0.0484436,0.0563326,15189.2,0,0.0629684,0.0682941,389247,22960.2,7,7
727,4316.73,232.054,207.125,190506,0,1.13048,1.35053,1.19465,9.00E+09,306.943,0.0424661,0.0507885,13335,0,0.0540511,0.0638298,400180,24175.9,7,7
728,3651.62,232.012,207.941,219051,0,1.31648,1.47053,1.11702,9.00E+09,382.222,0.053661,0.0616666,19212.9,0,0.0724421,0.0679191,388069,21660,7,7
729,3923.56,231.767,208.501,209934,0,1.31608,1.356,1.03033,9.00E+09,361.749,0.050742,0.0524436,17085,0,0.0679179,0.0569936,397921,22645.9,7,7
730,3688.78,231.464,208.953,228669,0,1.31942,1.46076,1.10712,9.00E+09,385.44,0.0484864,0.0536436,18955.8,0,0.0675368,0.0585457,403479,22571.5,7,7
731,5745.79,231.217,209.289,161776,0,1.09568,1.21613,1.10994,9.00E+09,621.088,0.101584,0.112791,25181.3,0,0.122334,0.145815,442483,25068.6,7,7
732,4218.53,230.803,209.538,237641,0,1.53804,1.37728,0.895475,9.00E+09,962.621,0.129223,0.11549,49859.6,0,0.185138,0.10921,436028,22073.2,7,7
733,4729.85,230.716,210.23,181241,0,1.24869,1.32268,1.05925,9.00E+09,712.69,0.110956,0.117596,32243.9,0,0.145032,0.133975,410724,22194.8,7,7
734,4233.17,230.539,210.808,199904,0,1.34869,1.45411,1.07816,9.00E+09,680.824,0.107353,0.117578,34285.5,0,0.14467,0.126636,398884,20456.2,7,7
735,4695.29,230.714,211.721,165891,0,1.11475,1.40615,1.26141,9.00E+09,487.774,0.0805729,0.102764,21717.3,0,0.101113,0.132532,391906,21538.9,7,7
736,4210.74,230.658,212.239,169688,0,1.10663,1.43701,1.29855,9.00E+09,480.279,0.0741882,0.0966686,21364.7,0,0.0952353,0.12493,373305,21193.6,7,7
737,3940.29,230.663,212.809,168901,0,1.0783,1.41129,1.30881,9.00E+09,371.619,0.056792,0.074521,16153.2,0,0.0716996,0.0986486,359713,21604.5,7,7
738,3910.02,230.673,214.017,161860,0,1.09476,1.40946,1.28747,9.00E+09,328.086,0.0570379,0.0753261,14700.4,0,0.0699431,0.0996665,347310,20605,7,7
739,3296.19,230.701,215.022,176453,0,1.19848,1.46229,1.22013,9.00E+09,178.34,0.0301872,0.0380722,8565.43,0,0.038671,0.0461092,329826,19320.7,7,7
740,3093.07,230.642,215.786,179467,0,1.24244,1.51043,1.2157,9.00E+09,152.96,0.0249542,0.0310329,7535.8,0,0.0334596,0.0362153,323716,18313.6,7,7
741,3086.99,230.544,216.366,197643,0,1.25395,1.54045,1.22847,9.00E+09,191.708,0.0271525,0.0336287,9474.36,0,0.0377867,0.0387898,342726,19371.5,7,7
742,3112.96,230.689,217.332,204947,0,1.26069,1.44407,1.14546,9.00E+09,170.012,0.0272832,0.0333613,8546.91,0,0.0343644,0.0385001,343471,21029.8,7,7
743,3015.18,230.946,218.075,224379,0,1.29696,1.42505,1.09876,9.00E+09,154.753,0.0218109,0.0247483,7629.52,0,0.0284282,0.027684,361551,22336.9,7,7
744,3057.02,231,218.486,225061,0,1.27272,1.38462,1.08792,9.00E+09,162.587,0.0205362,0.0224441,7627.77,0,0.0276099,0.025209,370496,23383.3,7,7
745,2967.52,230.957,218.741,235716,0,1.29428,1.40703,1.08711,9.00E+09,194.745,0.0245312,0.0269857,9358.64,0,0.0328177,0.0299951,374271,23568,7,7
746,3741.29,230.961,218.917,231853,0,1.1988,1.42433,1.18813,9.00E+09,234.614,0.0270306,0.0321862,10798.7,0,0.0363681,0.0383156,411719,25352.4,7,7
747,3319.27,230.975,219.138,252356,0,1.23549,1.49596,1.21082,9.00E+09,263.575,0.0278675,0.033887,12655.7,0,0.0391426,0.0393823,409658,25050.1,7,7
748,3425.58,230.951,219.191,232723,0,1.17819,1.43698,1.21965,9.00E+09,227.779,0.0260422,0.0318582,10447.6,0,0.0347826,0.0386384,396861,25303,7,7
749,3353.04,230.899,219.342,237885,0,1.17206,1.50527,1.28429,9.00E+09,228.903,0.0256501,0.0331798,10763.6,0,0.0347035,0.0407335,396696,24812.6,7,7
750,3169.56,230.925,219.434,232498,0,1.21271,1.49978,1.23671,9.00E+09,249.096,0.0291047,0.0363132,11913.1,0,0.0399424,0.0431129,381908,23514.5,7,7
751,3173.87,230.97,219.55,231775,0,1.23995,1.43697,1.1589,9.00E+09,271.052,0.0327835,0.0383084,12828.1,0,0.0442228,0.0443455,381788,23877,7,7
752,3791.33,231.138,219.896,251348,0,1.24865,1.71406,1.37273,9.00E+09,621.763,0.0647988,0.0903495,32480.8,0,0.0984832,0.106853,426377,22482.1,7,7
753,3753.18,231.21,219.975,250168,0,1.27848,1.68828,1.32054,9.00E+09,607.886,0.0639705,0.0855652,31844.4,0,0.0980378,0.0984594,423865,22199.7,7,7
754,3262.14,231.191,220.162,269951,0,1.33612,1.72742,1.29286,9.00E+09,582.838,0.0565752,0.074369,31705.1,0,0.0911365,0.0824145,416724,21877.1,7,7
755,3387.82,231.115,220.291,262773,0,1.30047,1.75604,1.35032,9.00E+09,615.704,0.0615309,0.0850449,33427,0,0.0976302,0.097146,415109,21701.1,7,7
756,2984.95,231.132,220.475,295081,0,1.38689,1.77989,1.28337,9.00E+09,695.425,0.062754,0.0833691,39605.8,0,0.104495,0.0893482,422450,22010.1,7,7
757,2640.09,231.097,220.552,310418,0,1.38647,1.8555,1.33829,9.00E+09,651.614,0.0557816,0.078589,38250.6,0,0.0949162,0.0848553,415939,21844.2,7,7
758,3727.17,231.071,221.158,353225,0,1.25961,2.78139,2.20814,9.00E+09,933.846,0.0758197,0.203208,71627.2,0,0.138288,0.293374,461667,19773.5,7,7
759,2894.25,231.02,220.706,300126,0,1.37173,1.85466,1.35207,9.00E+09,559.536,0.0508824,0.0736228,32938.1,0,0.08418,0.0797192,417069,21669.7,7,7
760,3390.15,231.015,221.307,377793,0,1.27887,2.73256,2.1367,9.00E+09,986.012,0.0735755,0.191913,74936.3,0,0.136694,0.266619,466625,20596,7,7
761,2596.93,231.054,220.789,317734,0,1.41837,1.81671,1.28084,9.00E+09,547.67,0.0482987,0.0663793,32544.3,0,0.0797113,0.0690393,418088,22221.8,7,7
762,3443.27,231.114,221.052,387694,0,1.29734,2.84239,2.19093,9.00E+09,1132.93,0.0827646,0.221646,89573.2,0,0.158546,0.317294,470931,20176.2,7,7
763,3704.46,231.129,220.375,389220,0,1.26359,3.35035,2.65145,9.00E+09,1093.63,0.0909466,0.369932,106548,0,0.168987,0.539429,451612,18336.9,7,7
764,3516.97,231.153,220.099,246468,0,1.30836,1.73397,1.3253,9.00E+09,656.909,0.0694986,0.0936517,35399.9,0,0.110674,0.106102,407160,20807.5,7,7
765,4168.23,231.387,219.746,191773,0,1.22894,1.47205,1.19782,9.00E+09,536.989,0.0770226,0.0926203,25538.7,0,0.104849,0.108161,391792,21039.8,7,7
766,4490.03,231.732,219.676,173580,0,1.24013,1.2447,1.00368,9.00E+09,465.119,0.0807701,0.0808398,20407.8,0,0.099626,0.0932695,390770,22387.4,7,7
767,4987.84,232.396,219.648,151687,0,1.1812,1.16971,0.990273,9.00E+09,462.827,0.0868961,0.086039,19121.6,0,0.104951,0.103318,395055,22460.8,7,7
768,4789.77,232.691,219.717,156487,0,1.19628,1.17648,0.983452,9.00E+09,484.194,0.0908041,0.0891499,20230.4,0,0.108981,0.10613,389494,22486,7,7
769,5287.21,232.925,219.737,154377,0,1.20623,1.12212,0.930267,9.00E+09,478.118,0.0893881,0.0831463,19531.7,0,0.107616,0.0976077,412741,23439.6,7,7
770,5337.65,233.031,219.775,153173,0,1.20324,1.08749,0.903796,9.00E+09,479.215,0.090753,0.0820139,19243.5,0,0.107973,0.0964723,414124,23968.1,7,7
771,5108.95,233.095,219.812,163258,0,1.23959,1.14628,0.924725,9.00E+09,479.571,0.0859443,0.0794601,20076.4,0,0.105134,0.090814,412665,23395.3,7,7
772,5149.15,233.099,219.869,169147,0,1.29991,1.11972,0.861378,9.00E+09,465.834,0.0844194,0.0726771,19745,0,0.103337,0.0793225,420226,23644.5,7,7
773,5356.58,233.298,219.596,157817,0,1.19166,1.12052,0.940306,9.00E+09,503.684,0.0921683,0.0866483,20450.6,0,0.110058,0.103098,419398,24167.2,7,7
774,5114.09,233.685,219.741,166437,0,1.24279,1.20344,0.96834,9.00E+09,540.976,0.0980214,0.094663,23334,0,0.119874,0.108781,414756,22825.2,7,7
775,5384.02,234.045,219.946,159183,0,1.25392,1.22286,0.975231,9.00E+09,446.445,0.0804933,0.0784906,19422,0,0.101998,0.0887404,421813,21906.3,7,7
776,5124.96,234.395,220.083,169859,0,1.2983,1.21785,0.938031,9.00E+09,507.16,0.0895142,0.0838403,22447.4,0,0.113265,0.0919314,419058,22222.7,7,7
777,5669.99,234.948,220.36,165460,0,1.44576,1.19475,0.826377,9.00E+09,602.272,0.119192,0.0982747,27914.9,0,0.153728,0.0974303,440416,20915.5,7,7
778,3970.77,235.875,220.948,253207,0,1.72913,1.57684,0.911928,9.00E+09,622.371,0.10493,0.0939147,39361.7,0,0.155625,0.0852854,418560,18751,7,7
779,7724.7,236.207,221.432,119762,0,1.33161,1.32125,0.992219,9.00E+09,971.311,0.240462,0.238895,45466.6,0,0.320141,0.256108,496163,18558.4,7,7
780,7247.75,239.832,218.945,116355,0,1.12571,1.11509,0.990562,9.00E+09,757.828,0.18356,0.181554,29867.8,0,0.212712,0.229155,470521,22000.4,7,7
