670,2199.5,136.97,220.97,9834.5,0,1.1209,1.5441,1.3775,9e+09,53.178,0.14016,0.19416,2472.9,0,0.18773,0.24966,1.1739e+05,3103.8,7,7
671,2065.6,137.5,221.51,19344,0,1.6526,1.6662,1.0082,9e+09,114.58,0.18355,0.18537,6971.6,0,0.31059,0.16955,1.1902e+05,3183.7,7,7
672,2183.9,137.96,223.37,10768,0,1.2045,1.251,1.0386,9e+09,47.135,0.13956,0.14942,2099.1,0,0.16667,0.17995,1.1731e+05,3321.2,7,7
673,2140.1,138.36,224.04,15631,0,1.2771,1.3539,1.0601,9e+09,59.656,0.12151,0.13134,2820.4,0,0.15355,0.14883,1.199e+05,3578.9,7,7
674,2131.9,138.75,224.73,23983,0,1.3805,1.369,0.99165,9e+09,52.198,0.07363,0.072911,2578.7,0,0.096037,0.077277,1.2746e+05,4151.5,7,7
675,2155.7,139.15,225.6,22753,0,1.4004,1.391,0.99329,9e+09,69.067,0.092635,0.092526,3424,0,0.12811,0.095062,1.2773e+05,4014.6,7,7
676,2023,139.63,226.32,22466,0,1.4233,1.4956,1.0508,9e+09,89.212,0.12202,0.12774,4657.5,0,0.17571,0.1312,1.2068e+05,3702.7,7,7
677,2226.9,140.05,227.18,15142,0,1.4217,1.2685,0.89224,9e+09,43.051,0.10217,0.092721,2080.1,0,0.12801,0.094636,1.2363e+05,3563.3,7,7
678,2310.9,140.12,228.44,15335,0,1.1106,1.5899,1.4315,9e+09,56.543,0.11155,0.18263,2926.4,0,0.13846,0.23518,1.2709e+05,3693.1,7,7
679,2284.9,140.3,229.24,17562,0,1.1699,1.3059,1.1162,9e+09,53.049,0.092455,0.10606,2372,0,0.11153,0.13138,1.2881e+05,4114.3,7,7
680,2322.5,140.86,229.84,17190,0,1.1902,1.3177,1.1071,9e+09,61.48,0.11039,0.12289,2748.6,0,0.13364,0.14921,1.3046e+05,4067.1,7,7
681,2228.5,141.05,231.07,23526,0,1.3097,1.342,1.0247,9e+09,67.332,0.092413,0.096679,3209.3,0,0.11769,0.10674,1.3182e+05,4358.8,7,7
682,2397.5,141.5,231.85,21569,0,1.2469,1.1231,0.90076,9e+09,58.967,0.085823,0.077329,2461.5,0,0.10188,0.088416,1.3873e+05,4848.9,7,7
683,2435.4,141.92,231.61,24197,0,1.1604,1.221,1.0522,9e+09,67.579,0.077162,0.081238,2826.8,0,0.094749,0.099241,1.4337e+05,5153.6,7,7
684,2368.7,142.52,231.7,22277,0,1.0258,1.1485,1.1196,9e+09,64.865,0.073717,0.082594,2474.9,0,0.085924,0.1143,1.3826e+05,5378,7,7
685,2496,142.76,231.96,20281,0,1.0357,1.12,1.0814,9e+09,53.378,0.066841,0.072287,2017.3,0,0.077396,0.098665,1.4255e+05,5278.7,7,7
686,2408.7,142.69,232.17,23377,0,1.0641,1.0557,0.99213,9e+09,55.249,0.061882,0.061411,2055.1,0,0.071022,0.081609,1.4136e+05,5720.6,7,7
687,2454,142.86,232.42,23598,0,0.9121,1.0192,1.1174,9e+09,46.494,0.044447,0.049488,1570.2,0,0.048078,0.076354,1.4382e+05,6494,7,7
688,2427.6,142.62,232.55,21251,0,0.89204,1.1519,1.2913,9e+09,48.207,0.050209,0.065147,1725.5,0,0.058498,0.10501,1.4011e+05,5719.1,7,7
689,2413.1,142.58,232.51,20827,0,0.93762,1.0817,1.1537,9e+09,46.44,0.051619,0.0597,1648,0,0.05928,0.091039,1.3902e+05,5681.2,7,7
690,2468.9,142.64,232.59,22250,0,1.0392,1.0176,0.97926,9e+09,59.076,0.068144,0.06671,2135.6,0,0.077285,0.091228,1.4319e+05,5817.4,7,7
691,2496.3,142.64,232.49,20218,0,0.95973,0.98608,1.0275,9e+09,49.56,0.05778,0.059364,1698.3,0,0.064831,0.088457,1.4252e+05,5896.6,7,7
692,2360.8,142.51,232.4,20174,0,0.97904,0.96603,0.98671,9e+09,43.794,0.052163,0.05147,1501,0,0.058587,0.075283,1.3583e+05,5755.6,7,7
693,2334.4,142.55,232.67,18803,0,0.90425,1.0715,1.185,9e+09,52.362,0.062129,0.073988,1820.5,0,0.071852,0.11777,1.3313e+05,5423.1,7,7
694,2431.8,142.55,232.71,20092,0,0.99425,1.0421,1.0481,9e+09,62.391,0.076144,0.079881,2233,0,0.086691,0.11421,1.3922e+05,5518.1,7,7
695,2319.8,142.96,233.03,22707,0,0.95426,1.1205,1.1742,9e+09,47.561,0.049581,0.058102,1721,0,0.055259,0.085437,1.3635e+05,5699.6,7,7
696,2286.7,143.14,233.24,24414,0,0.98235,1.1947,1.2162,9e+09,53.866,0.053608,0.065154,2046.3,0,0.061716,0.093587,1.3638e+05,5597.5,7,7
697,2381.6,143.05,233.37,23447,0,0.98198,1.0318,1.0508,9e+09,50.041,0.05186,0.054401,1765.7,0,0.057515,0.078141,1.4012e+05,6064.6,7,7
698,2454.9,143.25,233.53,24025,0,0.94726,1.1056,1.1671,9e+09,60.999,0.059848,0.069851,2192.6,0,0.06758,0.10448,1.4424e+05,6106.1,7,7
699,2512.3,143.09,233.5,25886,0,0.98469,1.1317,1.1493,9e+09,57.334,0.054329,0.062389,2122.6,0,0.061516,0.089387,1.489e+05,6209.3,7,7
700,2689.5,143.05,233.67,19667,0,0.88406,1.1117,1.2575,9e+09,60.481,0.068163,0.085155,2092.3,0,0.072545,0.13396,1.5142e+05,5874.2,7,7
701,2633.6,143.18,233.82,19931,0,0.83831,1.168,1.3932,9e+09,49.763,0.052561,0.072702,1721.4,0,0.056504,0.12116,1.4893e+05,5873.3,7,7
702,2522.9,143.21,233.9,20278,0,0.93257,1.0487,1.1245,9e+09,47.15,0.05354,0.060172,1633.9,0,0.059376,0.090865,1.4389e+05,5822.9,7,7
703,2553.1,143.26,233.94,19849,0,0.90923,1.1311,1.2441,9e+09,45.403,0.051467,0.064024,1616.1,0,0.058075,0.099624,1.4492e+05,5624.8,7,7
704,2510.3,143.32,233.98,22313,0,0.99593,1.1053,1.1098,9e+09,66.777,0.073361,0.081465,2459.9,0,0.084261,0.11581,1.4528e+05,5736.3,7,7
705,2538.7,143.22,234.15,23141,0,1.0485,1.1863,1.1314,9e+09,75.282,0.083143,0.094078,2947.1,0,0.098111,0.12694,1.4746e+05,5499.6,7,7
706,2619.5,143.42,234.29,22117,0,0.92755,1.2731,1.3726,9e+09,63.371,0.065965,0.090891,2429.4,0,0.078645,0.14051,1.5034e+05,5600.3,7,7
707,2566.3,143.46,234.4,24332,0,1.0907,1.1088,1.0166,9e+09,65.835,0.072746,0.07396,2544,0,0.084759,0.09616,1.4998e+05,5768.3,7,7
708,2527.4,143.76,234.81,28835,0,1.0881,1.2143,1.116,9e+09,64.171,0.062148,0.069551,2606.3,0,0.072557,0.091225,1.5222e+05,6000.7,7,7
709,2879.7,143.79,234.87,23950,0,0.91315,1.0599,1.1607,9e+09,74.078,0.069792,0.080917,2553.5,0,0.077066,0.12476,1.6504e+05,6818.1,7,7
710,2813.1,144.07,235.02,23040,0,0.95443,1.063,1.1137,9e+09,76.742,0.078748,0.087552,2704,0,0.086905,0.1286,1.6086e+05,6427.4,7,7
711,2741.6,144.3,235.48,27165,0,0.99879,1.1908,1.1923,9e+09,76.35,0.069693,0.083174,2927.4,0,0.081238,0.1182,1.6136e+05,6376.7,7,7
712,2797.7,144.39,235.61,23357,0,1.0628,1.0509,0.98879,9e+09,83.975,0.094941,0.093881,3119.3,0,0.10861,0.12539,1.6036e+05,6125.9,7,7
713,3077.6,144.46,235.77,20472,0,0.86412,0.94532,1.094,9e+09,110.36,0.11122,0.12279,3530.9,0,0.12893,0.20612,1.7127e+05,7066.4,7,7
714,3071.7,144.66,235.74,17017,0,0.8229,0.90863,1.1042,9e+09,106.23,0.12127,0.13475,3249.1,0,0.13775,0.23728,1.6752e+05,6693.8,7,7
715,2914.8,144.68,235.71,22132,0,0.82015,1.0127,1.2348,9e+09,101.61,0.090751,0.11251,3270.5,0,0.10334,0.19794,1.6495e+05,7155.7,7,7
716,3041.1,144.88,235.86,21875,0,0.83716,0.9533,1.1387,9e+09,104.46,0.097994,0.11054,3245.7,0,0.09984,0.18147,1.7089e+05,7403.5,7,7
717,3037.9,145.04,235.73,20399,0,0.83848,1.0934,1.304,9e+09,116.24,0.12014,0.1546,3870.3,0,0.1223,0.25344,1.6923e+05,6579.4,7,7
718,2964,144.73,235.89,19970,0,0.91491,0.85521,0.93475,9e+09,101.96,0.11265,0.10623,3146,0,0.12197,0.15989,1.652e+05,7026.1,7,7
719,2827.8,144.71,235.91,20613,0,0.93687,0.96194,1.0268,9e+09,84.723,0.094349,0.097097,2819,0,0.10448,0.14584,1.5917e+05,6468.1,7,7
720,3022.3,144.66,235.76,20483,0,0.93271,0.88632,0.95027,9e+09,89.152,0.098188,0.093526,2850.1,0,0.10824,0.14244,1.6857e+05,6965.8,7,7
721,3025.1,144.72,235.79,19679,0,0.8607,0.98747,1.1473,9e+09,96.368,0.10242,0.11766,3123.1,0,0.1135,0.19429,1.679e+05,6710.2,7,7
722,2958.9,144.54,235.71,23523,0,0.97143,0.95953,0.98775,9e+09,111.94,0.11331,0.11206,3804,0,0.12715,0.16447,1.6849e+05,6975.4,7,7
723,2815.4,144.46,235.78,20080,0,0.96007,0.93711,0.97609,9e+09,108.35,0.12671,0.124,3614.3,0,0.14171,0.18356,1.5802e+05,6367.6,7,7
724,2920.2,144.42,235.88,21578,0,1.0184,0.94658,0.92949,9e+09,114.73,0.13361,0.1245,3948.2,0,0.14926,0.17197,1.6465e+05,6482.8,7,7
725,3010.9,144.51,235.8,24021,0,0.95972,0.97114,1.0119,9e+09,122.25,0.11975,0.12149,4150.8,0,0.13482,0.17997,1.7154e+05,7112.8,7,7
726,3012,144.69,235.91,18650,0,0.89011,0.85338,0.95873,9e+09,88.546,0.10114,0.098074,2694.9,0,0.11056,0.15204,1.6624e+05,6919.7,7,7
727,3025.2,144.8,235.82,19284,0,0.93112,0.84855,0.91131,9e+09,118.23,0.13804,0.12643,3669.2,0,0.14783,0.18795,1.6752e+05,6909.7,7,7
728,3102.7,144.96,235.81,17532,0,0.84882,0.81236,0.95705,9e+09,106.45,0.12282,0.11739,3063,0,0.12212,0.18601,1.6956e+05,7149.2,7,7
729,2995.6,145.3,235.89,23882,0,0.9613,0.99028,1.0301,9e+09,102.08,0.10104,0.10425,3493.7,0,0.11286,0.15306,1.7066e+05,6988.4,7,7
730,3101.3,145.53,235.83,21418,0,1.0111,0.86947,0.85996,9e+09,130.24,0.15094,0.13051,4276.7,0,0.16623,0.18054,1.7336e+05,6979,7,7
731,3116.6,145.79,235.8,19865,0,0.91504,0.90548,0.98956,9e+09,79.047,0.088572,0.087703,2518.2,0,0.095551,0.13426,1.7258e+05,6932.5,7,7
732,3081.1,145.73,235.74,18201,0,0.8734,0.82553,0.94519,9e+09,77.667,0.088076,0.083419,2319.6,0,0.094964,0.13573,1.6917e+05,7098.8,7,7
733,3102.7,145.82,235.69,21133,0,0.91188,0.92796,1.0176,9e+09,103.44,0.10884,0.11042,3337.4,0,0.11704,0.17117,1.7316e+05,7077.4,7,7
734,3078.5,145.92,235.84,22158,0,1.0125,0.88559,0.87471,9e+09,102.76,0.11547,0.10134,3399.1,0,0.12587,0.13918,1.73e+05,7011.7,7,7
735,2968,145.89,235.99,22325,0,0.90327,0.92903,1.0285,9e+09,87.791,0.087085,0.089511,2800.1,0,0.092089,0.1366,1.6775e+05,7202,7,7
736,2897.8,145.79,235.86,22430,0,0.92497,0.99166,1.0721,9e+09,105.91,0.10746,0.11515,3551.8,0,0.11762,0.17488,1.6441e+05,6789.7,7,7
737,3006.4,145.95,235.86,21271,0,1.0152,0.8583,0.84546,9e+09,96.844,0.11348,0.096562,3152.2,0,0.12312,0.13109,1.6858e+05,6891.6,7,7
738,2982.2,146.2,235.7,21148,0,1.0919,0.8351,0.76483,9e+09,99.621,0.12622,0.096309,3351.8,0,0.13862,0.1266,1.6725e+05,6673.4,7,7
739,3081.4,146.1,235.8,18601,0,0.77039,0.87338,1.1337,9e+09,90.966,0.09099,0.10033,2581.3,0,0.085041,0.17452,1.6959e+05,7481.3,7,7
740,3080.2,146.13,235.79,20280,0,1.0678,0.83414,0.78116,9e+09,105.38,0.13637,0.1071,3481.2,0,0.14902,0.13994,1.712e+05,6703.8,7,7
741,3129.2,146.19,235.77,18741,0,0.91541,0.92127,1.0064,9e+09,112.14,0.13361,0.13434,3605.4,0,0.14386,0.20602,1.7207e+05,6665.9,7,7
742,3138,146.26,235.69,18374,0,0.89608,0.91656,1.0229,9e+09,120.96,0.14268,0.14575,3856.7,0,0.15568,0.23196,1.7213e+05,6698.6,7,7
743,3180.1,146.42,235.57,19698,0,1.0489,0.9903,0.9441,9e+09,117.19,0.15422,0.14549,4201.7,0,0.17417,0.19759,1.7549e+05,6198.1,7,7
744,3302.2,146.38,235.62,15043,0,0.71971,0.95347,1.3248,9e+09,122.73,0.13234,0.17976,3674.1,0,0.17716,0.39483,1.7685e+05,6791.1,7,7
745,3364.2,146.44,235.93,16905,0,0.75227,0.95774,1.2731,9e+09,125.37,0.12608,0.1665,3826.1,0,0.16794,0.34159,1.8175e+05,7098.6,7,7
746,3223.8,146.55,236.29,16590,0,0.79811,0.93322,1.1693,9e+09,117.25,0.13023,0.15547,3619.5,0,0.16101,0.29301,1.7456e+05,6768.9,7,7
747,3183.5,146.6,236.26,16150,0,0.76528,0.96897,1.2662,9e+09,105.89,0.11567,0.14976,3265,0,0.14588,0.29669,1.7214e+05,6649.8,7,7
748,3057.7,146.56,236.59,20528,0,0.86788,1.0553,1.2159,9e+09,102.04,0.10509,0.12878,3458.4,0,0.12314,0.21553,1.7031e+05,6625.1,7,7
